Attendance,Previous_Grade,Study_Hours,Grade
76,72,7,78.99
89,73,6,72.1
98,94,6,82.8
84,68,7,78.39
80,54,0,26.92
77,81,0,19.44
98,93,7,79.36
90,50,3,62.04
76,72,4,60.8
95,86,7,81.33
88,57,4,74.48
92,62,9,90.28
80,57,3,65.71
80,72,5,70.41
93,92,4,72.78
90,50,6,76.0
73,94,9,87.29
77,73,6,80.95
93,84,3,64.53
72,73,4,73.7
91,66,2,57.3
90,54,3,64.03
71,69,3,64.33
93,70,2,51.33
81,89,9,87.01
99,80,4,72.71
75,95,4,67.19
71,85,6,77.97
97,60,3,59.09
90,64,3,59.48
70,68,8,81.67
81,56,5,79.83
95,77,3,59.36
91,92,1,46.69
98,54,5,76.74
81,54,1,37.03
94,79,4,73.86
86,81,5,66.07
96,57,3,50.67
96,59,2,54.24
79,87,6,82.43
97,96,1,31.26
97,81,5,78.09
85,97,3,54.82
84,77,5,74.5
99,66,3,53.09
99,80,3,67.73
84,57,3,55.5
99,89,8,90.56
88,74,6,76.38
81,58,2,56.84
92,51,2,49.28
89,64,5,78.36
94,99,5,70.13
72,52,3,52.77
74,98,8,90.93
88,85,3,52.4
76,53,8,93.45
90,63,3,64.0
78,90,1,42.45
76,90,1,33.77
87,74,4,74.54
73,99,3,50.12
94,59,6,70.93
97,70,4,67.54
83,85,5,71.97
87,61,9,94.07
95,76,3,59.43
78,89,1,41.38
95,51,9,87.64
90,62,8,80.79
71,81,9,87.81
89,80,6,78.35
97,65,3,52.38
84,81,2,55.22
97,81,9,89.13
76,83,2,50.49
81,60,8,82.13
98,59,4,62.63
77,64,2,44.45
84,66,4,69.88
72,89,1,44.79
83,67,3,66.99
86,58,9,86.39
73,74,1,45.67
87,89,1,36.04
77,63,7,76.21
73,74,0,24.54
71,99,6,72.57
99,71,4,74.63
75,79,7,77.73
91,69,0,29.99
79,70,6,84.48
73,93,4,73.08
91,81,3,69.17
98,95,6,77.9
87,98,9,90.07
95,70,1,40.25
81,84,0,29.81
71,81,0,24.89
79,79,0,24.79
99,88,4,72.93
73,98,9,91.65
83,61,6,78.3
85,90,1,42.42
84,96,9,92.86
77,67,7,80.08
83,70,3,69.18
92,62,2,46.75
97,70,9,92.11
94,57,7,78.16
99,95,1,46.39
77,89,2,49.81
90,95,2,46.34
85,56,9,86.48
82,72,0,14.95
87,93,5,78.44
84,81,1,45.23
90,60,0,26.67
93,71,1,49.76
95,71,5,69.09
94,92,3,58.84
97,74,5,78.73
97,71,8,88.97
97,77,9,89.56
82,78,9,85.39
78,62,7,84.91
98,67,0,18.1
84,51,7,79.31
82,78,8,89.29
70,70,5,77.43
94,64,9,85.18
76,76,4,74.01
78,99,5,79.71
93,80,5,69.86
70,64,8,80.5
81,72,3,62.89
77,73,1,30.16
93,93,8,85.95
80,62,1,38.75
88,71,9,89.4
86,92,8,88.76
77,86,1,35.12
